Date,Algo 1,Algo 2
2014-05-28,0.001744647,
2014-05-29,0.003978067,
2014-05-30,0.004464154,
2014-06-02,0.005692408,
2014-06-03,0.005292255,
2014-06-04,-0.001837574,
2014-06-05,0.00406239,0.013285048
2014-06-06,0.001856654,0.008283771
2014-06-09,-0.005011642,0.005668109
2014-06-10,0.004406055,-0.000735492
2014-06-11,0.004760098,-0.003761279
2014-06-12,-2.82E-05,-0.003841129
2014-06-13,0.001917394,-0.000814389
2014-06-16,0.001084026,0.001830683
2014-06-17,0.00092205,0.00686971
2014-06-18,-0.006303341,0.007228216
2014-06-19,-0.000852887,0.003988948
2014-06-20,0.006397621,0.003928499
2014-06-23,-0.004532259,-0.000614743
2014-06-24,0.011861275,-0.009389094
2014-06-25,-0.001321403,0.006322459
2014-06-26,-0.000212718,-0.000333518
2014-06-27,0.007136136,0.004594925
2014-06-30,-0.001583622,0.005242159
2014-07-01,0.001817482,0.007710393
2014-07-02,0.003299779,-0.002833827
2014-07-03,0.001357719,0.003125095
2014-07-07,0.002781864,-0.012257574
2014-07-08,0.002488125,-0.010457268
2014-07-09,-0.001880925,0.00442712
2014-07-10,-0.001153153,-0.01121378
2014-07-11,-0.000365819,0.00278014
2014-07-14,0.004460322,0.004614065
2014-07-15,-0.002106388,-0.007798816
2014-07-16,-0.003186335,0.000109239
2014-07-17,-0.009029619,-0.008056235
2014-07-18,0.012265245,0.008167203
2014-07-21,-0.004785685,0.000170076
2014-07-22,0.007619714,0.004152896
2014-07-23,0.002153289,0.000108912
2014-07-24,-0.002485797,-0.002871512
2014-07-25,-0.003465966,-0.002641164
2014-07-28,-0.008951928,-0.003285698
2014-07-29,0.004511134,-0.001174228
2014-07-30,0.008790943,0.000164391
2014-07-31,-0.001407721,-0.016206457
2014-08-01,-0.000859711,-0.003613245
2014-08-04,0.000688986,0.000587622
2014-08-05,-0.002205733,-0.003919588
2014-08-06,0.005692063,0.00384911
2014-08-07,-0.001645369,-0.004516224
2014-08-08,0.001319473,0.007735459
2014-08-11,0.000213777,0.006613594
2014-08-12,0.005143508,-0.004226659
2014-08-13,0.003663482,0.006931658
2014-08-14,-0.002417937,0.00029804
2014-08-15,-1.80E-05,-0.000261873
2014-08-18,-0.004957634,0.011767294
2014-08-19,-0.002266363,0.002742082
2014-08-20,0.004074905,-0.002001947
2014-08-21,0.00183427,0.002010192
2014-08-22,-0.005166262,-0.000234894
2014-08-25,-0.008966484,0.005241881
2014-08-26,0.001220383,0.004719196
2014-08-27,0.000842948,5.31E-05
2014-08-28,0.001708843,-0.003042686
2014-08-29,4.16E-05,0.006066452
2014-09-02,-0.005222752,0.004213513
2014-09-03,0.006050495,-0.002217419
2014-09-04,-0.002193134,-0.001654462
2014-09-05,0.000379049,0.002718494
2014-09-08,-0.002510668,-0.001581841
2014-09-09,0.002997263,-0.007669799
2014-09-10,-0.006098305,0.00242932
2014-09-11,0.000753773,0.000962581
2014-09-12,-0.001447952,-0.006618516
2014-09-15,0.007319704,-0.007406653
2014-09-16,-0.000623326,0.003606564
2014-09-17,0.002087964,0.000468082
2014-09-18,0.000282676,0.002727474
2014-09-19,-0.00328698,-0.004640942
2014-09-22,-0.007845708,-0.011880192
2014-09-23,-0.000511576,-0.007547696
2014-09-24,0.005868847,0.007243954
2014-09-25,-0.004803681,-0.012140832
2014-09-26,0.00102682,0.006475393
2014-09-29,0.000496304,-0.00110713
2014-09-30,-0.003369818,-0.006097045
2014-10-01,-0.003134671,-0.012948902
2014-10-02,0.002350981,0.004265876
2014-10-03,-0.002848755,0.00664286
2014-10-06,-0.002876431,-0.005622243
2014-10-07,-0.001277685,-0.014662847
2014-10-08,-0.006380639,0.010324865
2014-10-09,-0.015838732,-0.018759904
2014-10-10,-0.012611841,-0.011751877
2014-10-13,-0.018528185,-0.002008773
2014-10-14,0.000702224,0.004501001
2014-10-15,0.021615606,-0.000976804
2014-10-16,0.098246178,0.08373401
2014-10-17,0.021664938,-0.000275918
2014-10-20,0.005037294,0.004896952
2014-10-21,0.02141793,0.010815148
2014-10-22,0.001017863,-0.009479094
2014-10-23,-0.004327491,0.009967348
2014-10-24,-0.002709168,0.004100342
2014-10-27,-0.006417813,-0.003192454
2014-10-28,-0.009267895,0.021133043
2014-10-29,0.005523323,-0.003314337
2014-10-30,-0.00994046,0.0127657
2014-10-31,0.004943083,0.005887659
2014-11-03,-0.005807727,-0.001969507
2014-11-04,-0.007911255,-0.002184426
2014-11-05,0.005101978,0.000473469
2014-11-06,-0.001446846,0.001659414
2014-11-07,0.016686127,0.00060362
2014-11-10,-0.006627334,0.004024973
2014-11-11,0.004462871,-0.001106891
2014-11-12,-0.000323526,0.002971833
2014-11-13,-0.004447401,-0.006087471
2014-11-14,0.008597469,-0.002352161
2014-11-17,-0.004656878,-0.006084841
2014-11-18,0.006137028,0.002474899
2014-11-19,-0.003073948,-0.00586102
2014-11-20,0.001404838,0.005298479
2014-11-21,-0.000998772,0.003494867
2014-11-24,0.002182548,0.00487351
2014-11-25,-0.000444118,0.002514064
2014-11-26,-4.85E-05,0.003768765
2014-11-28,0.001051626,-0.016907579
2014-12-01,-0.006521136,-0.011823793
2014-12-02,-0.00508259,0.008600137
2014-12-03,0.002414071,0.007579151
2014-12-04,-0.006519726,-0.00151004
2014-12-05,-0.007698471,0.004889203
2014-12-08,-0.021522113,-0.007382206
2014-12-09,0.010578675,0.004409637
2014-12-10,-0.01603193,-0.015021028
2014-12-11,-0.002905397,0.001101569
2014-12-12,-0.010493471,-0.006198049
2014-12-15,-0.016108293,-0.005809857
2014-12-16,0.007826555,-0.004253785
2014-12-17,0.018029129,0.017845634
2014-12-18,0.002200417,0.014153376
2014-12-19,0.012335797,-0.001839993
2014-12-22,-0.003916217,0.006939787
2014-12-23,0.002465631,0.000157861
2014-12-24,0.005568028,0.003994111
2014-12-26,0.002959045,0.005727679
2014-12-29,0.001527394,0.001762883
2014-12-30,0.006072476,-0.002073532
2014-12-31,0.008769903,-0.004627706
2015-01-02,0.012827863,6.05E-05
2015-01-05,0.013711553,-0.015621226
2015-01-06,0.002306612,-0.011983665
2015-01-07,0.003473325,0.009417582
2015-01-08,0.003680681,0.012869601
2015-01-09,-0.009436063,-0.001881311
2015-01-12,-0.019423143,-0.00228169
2015-01-13,0.006974893,-0.003398636
2015-01-14,-0.001203902,-0.003058355
2015-01-15,-0.006852335,-0.009003778
2015-01-16,0.002841896,0.012121413
2015-01-20,-0.01221143,-0.000832919
2015-01-21,0.009159427,-0.001564462
2015-01-22,0.006734655,0.011475535
2015-01-23,0.001228229,-0.000907224
2015-01-26,0.00474755,0.007823672
2015-01-27,0.001098869,-0.002441156
2015-01-28,0.000556219,-0.014038692
2015-01-29,-0.001772238,0.007040395
2015-01-30,-0.009664666,-0.005807031
2015-02-02,-0.000818959,0.008825272
2015-02-03,0.004373215,0.012170463
2015-02-04,0.003917955,-0.001952021
2015-02-05,-0.000698826,0.01152585
2015-02-06,-0.005235333,-0.004095121
2015-02-09,-0.003056944,-0.003189006
2015-02-10,0.002668417,0.005039694
2015-02-11,-0.003209301,0.000753067
2015-02-12,-0.000669282,0.010815475
2015-02-13,-0.001264711,0.007287517
2015-02-17,-0.004024055,0.003001792
2015-02-18,0.010278774,-0.001117439
2015-02-19,-0.003966625,0.000213997
2015-02-20,-0.002065644,0.000996247
2015-02-23,0.005725015,-0.002504527
2015-02-24,0.005636099,0.002792992
2015-02-25,0.002055167,0.004100709
2015-02-26,-0.004783477,0.004708557
2015-02-27,0.000398911,-0.000447081
2015-03-02,-0.008157768,0.003200006
2015-03-03,-0.001942125,-0.000949483
2015-03-04,-0.008588804,0.002416211
2015-03-05,-0.000955048,0.004323159
2015-03-06,-0.004956743,-0.011460322
2015-03-09,-0.005447051,0.001303221
2015-03-10,-0.001391591,-0.012155355
2015-03-11,0.002993868,0.000604757
2015-03-12,-0.002934723,0.011667115
2015-03-13,-0.005422821,-0.005061513
2015-03-16,-0.003394701,0.00411735
2015-03-17,-0.002821575,0.00127363
2015-03-18,0.014428506,0.006268774
2015-03-19,-0.017888451,0.000828959
2015-03-20,0.003833993,0.00440402
2015-03-23,0.015172029,0.001518752
2015-03-24,0.008758308,-0.00088502
2015-03-25,0.012464184,-0.016861934
2015-03-26,0.003445538,-0.001978696
2015-03-27,0.001016228,0.005186846
2015-03-30,0.004634693,0.008232109
2015-03-31,0.002325101,-0.003281212
2015-04-01,-0.002955757,0.003005034
2015-04-02,0.000880663,0.004874031
2015-04-06,-0.00329772,0.006361652
2015-04-07,0.001992029,-0.002592914
2015-04-08,0.006402072,0.003733782
2015-04-09,-0.005503197,-0.001345539
2015-04-10,0.005130121,0.005076203
2015-04-13,-0.003856219,-0.001441197
2015-04-14,0.00078898,0.003273781
2015-04-15,-0.003746575,0.007682683
2015-04-16,-0.002670658,0.001667086
2015-04-17,-0.000193761,-0.010692104
2015-04-20,0.001467785,0.004798668
2015-04-21,0.004552451,-0.001793911
2015-04-22,0.001457504,0.004774361
2015-04-23,-0.001625995,0.005186268
2015-04-24,0.002157352,-0.003065346
2015-04-27,0.000643531,-0.008091865
2015-04-28,0.002743592,0.002191679
2015-04-29,-0.002332508,-0.004240479
2015-04-30,-0.00908316,-0.009500538
2015-05-01,0.005196881,0.003263417
2015-05-04,0.003171212,0.001875594
2015-05-05,-0.00540697,-0.008510309
2015-05-06,0.0067774,-0.00396792
2015-05-07,0.013490617,0.000294869
2015-05-08,-0.002653411,0.010462049
2015-05-11,-0.001509826,-0.000715499
2015-05-12,-0.000582316,-0.002534531
2015-05-13,0.000394928,0.00143905
2015-05-14,0.004243069,0.006485164
2015-05-15,0.001844643,0.002392641
2015-05-18,-0.007829244,0.002921593
2015-05-19,-5.02E-05,-0.003202858
2015-05-20,-0.004340192,-0.001500901
2015-05-21,0.006865928,-0.000162396
2015-05-22,-0.007780338,-0.003892082
2015-05-26,-0.004471469,-0.009912528
2015-05-27,0.00093507,0.010524716
2015-05-28,0.003087414,0.001251572
2015-05-29,-0.001715396,-0.005320328
2015-06-01,-0.006465166,0.000898274
2015-06-02,0.007561035,0.001603263
2015-06-03,-0.005905825,0.007484482
2015-06-04,-0.002927876,-0.008629694
2015-06-05,-0.008371584,0.003024609
2015-06-08,0.000958727,-0.002507053
2015-06-09,0.002169684,-0.003834393
2015-06-10,0.002859579,0.010137207
2015-06-11,-0.001832977,0.002096154
2015-06-12,0.000493015,0.000163402
2015-06-15,-0.002815044,-0.002586566
2015-06-16,-0.002116068,-3.50E-05
2015-06-17,0.003206079,-0.001782505
2015-06-18,-0.000325364,0.007018101
2015-06-19,0.006584008,-0.003913609
2015-06-22,-0.002142281,0.005757918
2015-06-23,0.003053999,0.001969706
2015-06-24,0.003789713,-0.007285985
2015-06-25,-0.007597589,-4.78E-05
2015-06-26,0.003362275,-0.002704217
2015-06-29,0.000902537,-0.023735762
2015-06-30,0.002524384,0.007394597
2015-07-01,-0.007846883,0.00272419
2015-07-02,-0.002004658,-0.005172347
2015-07-06,-0.014638323,-0.004958022
2015-07-07,-0.004610845,-0.002519074
2015-07-08,-0.013853486,-0.015528132
2015-07-09,0.014090383,0.003623579
2015-07-10,0.003362088,0.01438138
2015-07-13,0.004215344,0.00857531
2015-07-14,0.005465131,0.003058353
2015-07-15,-0.009467996,-0.004187951
2015-07-16,-0.007925373,0.007272302
2015-07-17,-0.009170176,-0.001351831
2015-07-20,-0.013242908,-0.006227552
2015-07-21,6.90E-05,-0.004191838
2015-07-22,-0.0111066,0.001176577
2015-07-23,-0.000996799,-0.007480553
2015-07-24,0.002823445,-0.011761562
2015-07-27,-0.004580712,-0.010165728
2015-07-28,0.010567034,0.006345482
2015-07-29,0.011991737,0.003721428
2015-07-30,-0.002262951,0.002934352
2015-07-31,-0.003018468,0.003567712
2015-08-03,-0.009612472,-0.005728346
2015-08-04,-0.002919741,-0.000284113
2015-08-05,-0.003709368,0.001362738
2015-08-06,0.010591737,-0.012011225
2015-08-07,-0.000374279,0.013425256
2015-08-10,0.007061601,0.010773575
2015-08-11,-0.011918114,-0.00312653
2015-08-12,0.003025527,0.002437002
2015-08-13,-0.003447237,-0.004732044
2015-08-14,-0.005043346,0.001774714
2015-08-17,0.000945741,0.003387684
2015-08-18,-0.005918607,-0.003775688
2015-08-19,-0.015195114,0.002400565
2015-08-20,-0.01402145,-0.01888039
2015-08-21,0.003430457,-0.015338381
2015-08-24,0.001510549,-0.036937023
2015-08-25,0.010168,-0.001084441
2015-08-26,0.019370707,0.019908667
2015-08-27,0.031119864,0.022347121
2015-08-28,0.017295562,0.012835976
2015-08-31,0.00363034,-0.001487393
2015-09-01,-0.005834106,-0.022656375
2015-09-02,0.00728865,0.01135936
2015-09-03,0.001382878,-0.001680112
2015-09-04,-0.008472228,-0.005795145
2015-09-08,0.001223448,0.015972371
2015-09-09,0.007693015,-0.007735099
2015-09-10,-0.005218002,0.004262317
2015-09-11,0.005596581,0.001545763
2015-09-14,0.00359956,-0.002716802
2015-09-15,0.002118737,0.00832596
2015-09-16,0.015945289,0.009891816
2015-09-17,-0.004330864,0.00372426
2015-09-18,0.023427166,-0.012599977
2015-09-21,-0.001922903,-0.000270826
2015-09-22,0.003055691,-0.013679155
2015-09-23,-0.010264264,-0.005040592
2015-09-24,-0.002778781,0.000693431
2015-09-25,-0.001509636,-0.010760916
2015-09-28,-0.017165253,-0.02616613
2015-09-29,-0.013691651,-0.007279072
2015-09-30,0.020916384,0.015348751
2015-10-01,0.009218633,-0.003987366
2015-10-02,0.02540242,0.013143946
2015-10-05,0.02638122,0.019277734
2015-10-06,-0.003479894,0.000533846
2015-10-07,0.006418058,0.012415636
2015-10-08,-0.013654052,0.01244669
2015-10-09,0.009467566,0.001960737
2015-10-12,0.010230944,-0.001806332
2015-10-13,0.001488355,-0.009775179
2015-10-14,-0.003558852,-0.002834228
2015-10-15,-0.001652575,0.015904572
2015-10-16,0.006359349,-0.0037779
2015-10-19,0.009801132,-0.003041476
2015-10-20,-0.012867042,0.01173949
2015-10-21,-0.000410877,-0.013079035
2015-10-22,0.001805025,0.006745202
2015-10-23,4.22E-05,0.005278168
2015-10-26,-0.002997406,-0.004345979
2015-10-27,-0.011335913,-0.012363642
2015-10-28,0.011749728,0.019954597
2015-10-29,0.000897998,-0.007118613
2015-10-30,-0.000629491,-0.00227343
2015-11-02,0.012057563,0.016660504
2015-11-03,0.01946934,0.000628713
2015-11-04,-0.00457767,-0.000906307
2015-11-05,0.000543253,-0.005895787
2015-11-06,-0.011656573,0.003995734
2015-11-09,-0.001400874,-0.010064552
2015-11-10,-0.001358219,-0.000530476
2015-11-11,0.005283969,-0.004188594
2015-11-12,0.002786831,-0.016438638
2015-11-13,0.004208395,-0.007261028
2015-11-16,-0.001445836,0.002769869
2015-11-17,-0.006806756,-0.005814568
2015-11-18,0.00257282,0.011198617
2015-11-19,-0.00279541,-0.002848762
2015-11-20,-0.000582911,0.000913331
2015-11-23,0.012756508,0.002213502
2015-11-24,0.041067263,0.007597603
2015-11-25,-0.000418064,0.004739928
2015-11-27,0.001386733,0.003809786
2015-11-30,-0.004004771,-0.00220742
2015-12-01,0.030832016,0.00359875
2015-12-02,-0.001817596,-0.006902935
2015-12-03,0.007113686,-0.013702834
2015-12-04,-0.012095208,0.008606782
2015-12-07,-0.013882327,-0.016038465
2015-12-08,-0.004197282,-0.004479135
2015-12-09,0.009648181,-0.00973112
2015-12-10,0.002730726,0.000396485
2015-12-11,-0.017536919,-0.018083892
2015-12-14,-0.013886189,-0.008424942
2015-12-15,0.009155801,0.010389403
2015-12-16,0.012167283,0.016363282
2015-12-17,-0.003420223,-0.007812954
2015-12-18,0.002548551,-0.006163531
2015-12-21,0.000670123,0.007648304
2015-12-22,0.015359404,0.006435866
2015-12-23,0.017169012,0.009707752
2015-12-24,0.002324515,0.001933395
2015-12-28,0.001625414,-0.009060539
2015-12-29,0.004075016,0.00814171
2015-12-30,0.002879666,-0.010101796
2015-12-31,0.013160338,-0.003077365
2016-01-04,-0.000307439,-0.014484957
2016-01-05,0.009159737,0.001770009
2016-01-06,0.010345537,-0.015502555
2016-01-07,-8.05E-05,-0.029061436
2016-01-08,-0.00689668,-0.012941377
2016-01-11,-0.007627089,-0.018450672
2016-01-12,0.000975867,-0.008696938
2016-01-13,-0.030951196,-0.028272725
2016-01-14,0.025340066,0.010144761
2016-01-15,-0.020940871,-0.020110215
2016-01-19,-0.027786565,-0.016735079
2016-01-20,0.014661161,-0.002642806
2016-01-21,0.026358578,0.009416138
2016-01-22,0.026711594,0.022633529
2016-01-25,-0.009831043,-0.014275636
2016-01-26,0.006632369,0.019608693
2016-01-27,0.004883555,-0.008389187
2016-01-28,0.003473012,0.002787869
2016-01-29,-0.001381507,0.02483135
2016-02-01,0.009405266,-0.001073747
2016-02-02,0.003568397,-0.019519124
2016-02-03,-0.009038515,0.012126661
2016-02-04,0.002259365,0.008590267
2016-02-05,-0.017002207,-0.015245844
2016-02-08,-0.013435454,-0.021327666
2016-02-09,0.010559735,-0.015055577
2016-02-10,0.010326126,-0.001856937
2016-02-11,-0.001993697,-0.014178025
2016-02-12,0.005617929,0.019413843
2016-02-16,0.018952942,0.022531937
2016-02-17,0.017085988,0.019083097
2016-02-18,-0.005504139,-0.004830309
2016-02-19,0.00345468,0.000243989
2016-02-22,0.006399252,0.015410675
2016-02-23,-0.010839172,-0.013449162
2016-02-24,0.005191184,0.006252267
2016-02-25,-0.005957386,0.006605277
2016-02-26,0.005785746,0.005179781
2016-02-29,0.004232063,-0.00085102
2016-03-01,-0.005266627,0.017114581
2016-03-02,0.000264221,0.010729453
2016-03-03,-0.003241486,0.007457823
2016-03-04,0.006333152,0.00761332
2016-03-07,-0.00344549,0.01416566
2016-03-08,0.034129567,-0.022801927
2016-03-09,0.001952586,0.007020416
2016-03-10,0.006493616,-0.008263211
2016-03-11,-0.006675516,0.01803084
2016-03-14,0.007217838,-0.001743344
2016-03-15,0.005306906,-0.011583794
2016-03-16,-0.011737559,0.01305519
2016-03-17,-0.008773611,0.016801891
2016-03-18,0.010451522,0.005620344
2016-03-21,0.002404297,0.001015022
2016-03-22,0.001173809,-0.00187274
2016-03-23,-0.008288187,-0.02287193
2016-03-24,-0.001557782,0.003512119
2016-03-28,-0.001607232,-0.002411985
2016-03-29,0.000700062,0.016144978
2016-03-30,0.005225598,0.002242715
2016-03-31,0.00037465,0.001473227
2016-04-01,0.000557412,0.00320623
2016-04-04,-0.002449426,-0.00678743
2016-04-05,0.00176633,-0.011765026
2016-04-06,-0.008742509,0.009941186
2016-04-07,-0.002656295,-0.008120283
2016-04-08,0.016869787,0.006233936
2016-04-11,0.005885811,-0.000792995
2016-04-12,0.005309583,0.006666489
2016-04-13,0.006491716,0.012361725
2016-04-14,0.005454335,-0.002140269
2016-04-15,-0.002712938,-0.000259652
2016-04-18,-0.006093642,0.006540626
2016-04-19,-0.009744843,0.007298536
2016-04-20,-0.001830938,0.004562949
2016-04-21,-0.004580044,0.001753705
2016-04-22,-0.000303992,0.00625097
2016-04-25,0.013475014,-0.007617943
2016-04-26,-0.009391311,0.007820609
2016-04-27,-0.005663221,0.002865677
2016-04-28,0.007354601,-0.005454445
2016-04-29,-0.007453334,-0.003426243
2016-05-02,0.008101785,-0.001298874
2016-05-03,0.006863158,-0.015256337
2016-05-04,-0.00619216,-0.004789408
2016-05-05,-0.005207121,-0.002087983
2016-05-06,-9.85E-05,0.001641197
2016-05-09,0.009158512,-0.006076073
2016-05-10,0.004688808,0.00889389
2016-05-11,-0.005708662,-0.003262753
2016-05-12,-0.020790351,-0.005760771
2016-05-13,0.000753891,-0.005276923
2016-05-16,0.005735408,0.008008837
2016-05-17,0.006045349,-0.007821103
2016-05-18,0.002197735,-0.002462164
2016-05-19,-0.00345741,-0.005353729
2016-05-20,0.007501475,0.010610522
2016-05-23,-0.002775263,0.002237259
2016-05-24,-0.002982146,0.01127604
2016-05-25,0.000421537,0.006711063
2016-05-26,0.000300496,-0.001097709
2016-05-27,-0.001298371,0.006413103
2016-05-31,-0.01360839,0.00387967
2016-06-01,-0.001827576,0.006112775
2016-06-02,-0.006818907,0.006573798
2016-06-03,0.019975194,-0.005710206
2016-06-06,-0.002857646,0.012116436
2016-06-07,0.008739395,0.002299595
2016-06-08,0.001054231,0.006269768
2016-06-09,0.003760088,-0.004897824
2016-06-10,0.011992565,-0.017997493
2016-06-13,-0.000432577,-0.010481869
2016-06-14,-0.004552088,-0.00297025
2016-06-15,-0.001870548,0.002348253
2016-06-16,-0.002974339,-0.001529801
2016-06-17,-0.00534414,0.001288394
2016-06-20,0.005904216,0.008472222
2016-06-21,-0.005270118,-0.003010025
2016-06-22,0.001117483,-0.003123188
2016-06-23,0.009212774,0.01331902
2016-06-24,-0.021663643,-0.028198637
2016-06-27,-0.003003017,-0.024793911
2016-06-28,0.008003526,0.020240137
2016-06-29,0.008124653,0.017175476
2016-06-30,0.0003092,0.01047532
2016-07-01,0.002612521,0.007527709
2016-07-05,-0.026303969,-0.009555831
2016-07-06,-0.003491327,0.005597944
2016-07-07,0.011133442,0.000270494
2016-07-08,0.006548141,0.017137609
2016-07-11,0.005130292,0.005201626
2016-07-12,0.01824247,0.009621734
2016-07-13,-0.000398266,-0.003026636
2016-07-14,-0.003357271,0.000951004
2016-07-15,-0.000539956,0.005806562
2016-07-18,0.000693944,0.002672579
2016-07-19,0.005219836,-0.004231583
2016-07-20,-0.00100742,0.004392973
2016-07-21,0.005754432,-0.001697538
2016-07-22,-0.001896637,0.008689738
2016-07-25,-0.002279406,-0.003032887
2016-07-26,0.005464675,0.006155822
2016-07-27,0.001840133,0.001629692
2016-07-28,0.002400107,-0.000554733
2016-07-29,0.005194895,0.002849858
2016-08-01,-0.014306274,-0.002811414
2016-08-02,0.0052461,-0.010940801
2016-08-03,0.002866245,0.009999675
2016-08-04,-0.002503203,0.001532513
2016-08-05,0.003596133,0.004152101
2016-08-08,0.004369739,-0.00113715
2016-08-09,0.002393451,-0.002178366
2016-08-10,0.002286983,-0.006890318
2016-08-11,-0.0007086,0.004822784
2016-08-12,-0.001424,0.002388841
2016-08-15,-0.001791893,0.005976578
2016-08-16,-0.001068023,-0.007262195
2016-08-17,0.000893738,-0.001359689
2016-08-18,-0.005624006,0.006877055
2016-08-19,-0.000266652,-0.000756768
2016-08-22,0.003840419,-0.000667428
2016-08-23,0.002700599,0.006241149
2016-08-24,-0.002136436,-0.008405695
2016-08-25,0.000682112,-1.82E-07
2016-08-26,-0.00088905,0.001219387
2016-08-29,0.003486189,0.004105047
2016-08-30,-0.00562199,0.000530507
2016-08-31,-0.005798207,-0.004447462
2016-09-01,0.002257485,-0.000581808
2016-09-02,0.000423875,0.009809123
2016-09-06,0.004714262,0.004575537
2016-09-07,-0.001534065,0.005013453
2016-09-08,0.008617316,0.003821295
2016-09-09,-0.000277399,-0.024698664
2016-09-12,-0.001726833,0.008470318
2016-09-13,-0.002606354,-0.017934273
2016-09-14,-0.004434158,-0.001588699
2016-09-15,-0.003063089,0.008310762
2016-09-16,0.002904612,0.002639046
2016-09-19,-0.001536561,0.004277593
2016-09-20,-0.004569742,-0.000466726
2016-09-21,0.005957764,0.012184702
2016-09-22,0.004947188,0.006360663
2016-09-23,-0.004112019,-0.003931585
2016-09-26,0.0031934,-0.007193863
2016-09-27,-0.00355071,0.002122239
2016-09-28,0.012061586,0.006329498
2016-09-29,0.00839732,-0.009397066
2016-09-30,-0.00083024,0.009219532
2016-10-03,-0.004191526,-0.003618671
2016-10-04,0.002287328,-0.007125917
2016-10-05,-0.006946009,0.007664435
2016-10-06,-0.003471016,-0.003593528
2016-10-07,0.005177006,-0.005073102
2016-10-10,-0.004817683,0.009926638
2016-10-11,-0.003888389,-0.01457589
2016-10-12,0.002936168,-0.003782767
2016-10-13,0.007997057,-0.008688165
2016-10-14,-0.006981445,-0.00117338
2016-10-17,-0.001055741,-0.003447321
2016-10-18,0.003451123,0.006816857
2016-10-19,0.001619364,0.004925399
2016-10-20,-0.000235142,-0.000638341
2016-10-21,-0.000476875,-0.000884159
2016-10-24,-0.002834676,0.002744289
2016-10-25,-0.008514568,-0.005852106
2016-10-26,-0.002584846,-0.006861142
2016-10-27,0.000575875,-0.005797881
2016-10-28,-0.008939539,-0.007857417
2016-10-31,-0.007077281,0.000476228
2016-11-01,0.001431298,-0.007887896
2016-11-02,-0.004243534,-0.008850293
2016-11-03,-0.010878155,-0.006864615
2016-11-04,0.007627395,-0.000145293
2016-11-07,0.008214863,0.018080709
2016-11-08,0.000977777,0.002157246
